state,payer,visits,tau_index,tau_index_sc,denial_index,denial_rate,tau
AK,Medicare,700,.19897582,.32183391,.30748224,.45337158,.3192513
AK,Commercial,200,,,,.12941177,.067726925
AL,Medicare,713000,.037434675,.042309005,.027878825,.040674731,.03360492
AL,Medicaid,122000,.17727166,.18900746,.19664341,.22290014,.15314275
AL,Commercial,777000,,,,.020819454,.017188109
AR,Medicare,239000,.058238439,.052606799,.048240528,.05578687,.04753416
AR,Medicaid,54000,.19312856,.1542998,.19415694,.14922388,.11777901
AR,Commercial,99000,,,,.039519452,.030174544
AZ,Medicare,328000,.060952105,.04828297,.05296123,.043682285,.038789771
AZ,Medicaid,167000,.15006873,.13651809,.13960344,.115083,.10277775
AZ,Commercial,380000,,,,.022218484,.018298229
CA,Medicare,1761000,.067314103,.056041226,.057141997,.059379771,.051199347
CA,Medicaid,21000,.23866324,.22411023,.24898221,.23923287,.18759991
CA,Commercial,1748000,,,,.038474172,.027532659
CO,Medicare,305000,.075001158,.070391983,.06999962,.075942509,.063491791
CO,Medicaid,45000,.087709986,.086249493,.093326703,.08404845,.049012691
CO,Commercial,535000,,,,.023299921,.017550215
CT,Medicare,630000,.08190985,.074796483,.091527849,.08237768,.067067444
CT,Medicaid,208000,.16714202,.15641278,.23000585,.20912063,.12433163
CT,Commercial,983000,,,,.019645346,.014859051
DC,Medicare,74000,.11297972,.10692514,.10086494,.12954323,.10518686
DC,Medicaid,8000,.41433528,.60180604,.39839795,.60027492,.58574384
DC,Commercial,59000,,,,.027061528,.01917826
DE,Medicare,129000,.071205571,.055967502,.058820151,.05241736,.046394795
DE,Medicaid,6000,.18478999,.16926153,.21155973,.18472409,.14039423
DE,Commercial,131000,,,,.028856231,.024722157
FL,Medicare,3482000,.058188133,.054867085,.055962231,.056808099,.04669448
FL,Medicaid,488000,.24106409,.22958873,.30402395,.29572871,.19478372
FL,Commercial,2688000,,,,.034084577,.026028285
GA,Medicare,1415000,.06122211,.056369502,.053593017,.055369079,.045843873
GA,Medicaid,174000,.35651812,.35517606,.40388647,.41305834,.32416353
GA,Commercial,1561000,,,,.032478295,.024488101
HI,Medicare,2000,.035173859,.021038625,.0281824,.030813476,.012564417
HI,Medicaid,1000,.098934859,.10757436,.11130046,.13134569,.069448993
HI,Commercial,6000,,,,.090192795,.029768566
IA,Medicare,471000,.035574373,.049700901,.029340813,.051405516,.039972227
IA,Medicaid,175000,.23167223,.24098013,.23388726,.23017059,.20376362
IA,Commercial,202000,,,,.047687519,.04341485
ID,Medicare,114000,.070774227,.076669484,.059410792,.07527221,.066749126
ID,Medicaid,103000,.077974789,.072399192,.05551048,.042874284,.037587993
ID,Commercial,55000,,,,.024535507,.018452171
IL,Medicare,1129000,.059520945,.057156052,.047236592,.0584521,.051458158
IL,Medicaid,35000,.2839129,.31372678,.28725243,.30712909,.2834996
IL,Commercial,1233000,,,,.030804459,.024854764
IN,Medicare,1080000,.054666076,.044757698,.04473193,.040394239,.035262924
IN,Medicaid,109000,.20175727,.19438274,.25416091,.23235931,.15685473
IN,Commercial,1163000,,,,.023352565,.018944327
KS,Medicare,319000,.0538367,.04278519,.047694221,.04007918,.032017611
KS,Medicaid,85000,.19775403,.18204187,.28521869,.24992909,.14691505
KS,Commercial,461000,,,,.016239937,.014423605
KY,Medicare,2056000,.041359436,.05863348,.030354658,.056596529,.048105814
KY,Medicaid,295000,.24868022,.24963547,.24452567,.24606805,.21676342
KY,Commercial,2032000,,,,.037374463,.031155294
LA,Medicare,474000,.055246633,.05960948,.041834429,.06696821,.053144343
LA,Medicaid,96000,.16493876,.17056398,.17562731,.17523079,.13883342
LA,Commercial,454000,,,,.04265267,.03051438
MA,Medicare,772000,.061584417,.056638479,.055462331,.056664713,.048171498
MA,Medicaid,177000,.13225877,.15258537,.14265081,.15733744,.12005728
MA,Commercial,643000,,,,.033685572,.021384237
MD,Medicare,865000,.076272272,.068253599,.069478087,.068990074,.060201008
MD,Medicaid,68000,.10314921,.10399599,.14051318,.14193891,.071905285
MD,Commercial,807000,,,,.027538303,.022392003
ME,Medicare,156000,.054314513,.038178224,.035948493,.031735785,.028146226
ME,Medicaid,26000,.11619645,.086951964,.11854025,.075960577,.054223083
ME,Commercial,20000,,,,.024271604,.017007301
MI,Medicare,3097000,.033089459,.043897994,.019475944,.04267624,.036733478
MI,Medicaid,402000,.23546983,.23740183,.23289049,.23572725,.20723124
MI,Commercial,3040000,,,,.048434947,.038555499
MN,Medicare,203000,.07880415,.062428851,.075447828,.060810611,.047875281
MN,Medicaid,117000,.10909107,.10482466,.1119546,.10529095,.075542465
MN,Commercial,330000,,,,.020459607,.014281816
MO,Medicare,447000,.051868428,.042588711,.045060683,.040916972,.032787651
MO,Medicaid,95000,.17500049,.19314417,.17756769,.19052452,.17039186
MO,Commercial,240000,,,,.038053803,.03118315
MS,Medicare,155000,.10590682,.098010972,.10403971,.10823149,.09339644
